ENCODED_MCT,MCT_BSE_AR,MCT_NM,MCT_BRD_NUM,MCT_SIGUNGU_NM,HPSN_MCT_ZCD_NM,HPSN_MCT_BZN_CD_NM,ARE_D,MCT_ME_D
B33DBE6CAA,����Ư���� ������ �����26�� 16-1,����*****,,���� ������,�ѽ�-�/����,�սʸ�,20170619,
216590EA3B,����Ư���� ������ �����27���� 28,����**,,���� ������,���/������,�սʸ�,20170914,
975CAF71FE,����Ư���� ������ �����35�� 48-9,���**,,���� ������,��깰,���嵿,20170518,
DFCD699E8D,����Ư���� ������ �����35���� 39,�ؼ�**,,���� ������,��깰,,20211027,
256B5CE947,����Ư���� ������ �����35���� 40,�ǿ�**,,���� ������,�н�,,20190211,
B602E6FF55,����Ư���� ������ �����35���� 40,Ʈ��***,,���� ������,�λ���ǰ,,20180620,
FF8A45E182,����Ư���� ������ �����35���� 40,����*******,,���� ������,�ѽ�-������,,20230605,
CE4E66121E,����Ư���� ������ �����35�ٱ� 10,����**,,���� ������,��깰,���嵿,20240126,
16FF61FF49,����Ư���� ������ �����35�ٱ� 12,����**,,���� ������,��깰,���嵿,20230106,
5507C4D8DB,����Ư���� ������ �����35�ٱ� 16,����**,,���� ������,��깰,���嵿,20190819,
3521453C6F,����Ư���� ������ �����35�ٱ� 16,����**,,���� ������,��깰,���嵿,20230425,
BCEE2D09FD,����Ư���� ������ �����35�ٱ� 18,����**,,���� ������,��깰,���嵿,20211007,
14AAED5A5C,����Ư���� ������ �����35�ٱ� 18,����****,,���� ������,��깰,���嵿,20231228,
0624A8697D,����Ư���� ������ �����35��� 16,����**,,���� ������,��깰,���嵿,20180206,
BC1CC776B0,����Ư���� ������ �����35��� 16,����***,,���� ������,��깰,���嵿,20240221,
FD83D6880D,����Ư���� ������ �����35��� 17,�߾�***,,���� ������,��깰,���嵿,20230404,
E5D4A2B7C3,����Ư���� ������ �����37�� 35-1,����**,,���� ������,��깰,���嵿,20220214,
B7BCECAB53,����Ư���� ������ �����37�� 35-1,�Ӱ�*******,,���� ������,�ѽ�-����/����,���嵿,20240912,
E672DE0773,����Ư���� ������ �����37�� 36-1,����**,,���� ������,��깰,,20200605,
6634FE5F13,����Ư���� ������ �����37�� 37-1,�ٺ�**,,���� ������,��깰,���嵿,20180531,
B7277086F3,����Ư���� ������ �����37�� 45-1,ȣ��****,,���� ������,��깰,���嵿,20200902,
935994591A,����Ư���� ������ �����37�� 45-2,����**,,���� ������,��깰,���嵿,20211231,
75AC755E3E,����Ư���� ������ �����37�� 45-6,����**,,���� ������,��깰,���嵿,20200528,
93D9B9CC54,����Ư���� ������ �����37�� 47-1,�Ｚ***,,���� ������,��깰,���嵿,20240904,
02826B57BE,����Ư���� ������ �����37�� 51-1,����**,,���� ������,��깰,���嵿,20230404,
E76E810A77,����Ư���� ������ �����37�� 53-2,��ȭ***,,���� ������,��깰,���嵿,20170919,
5B2E4E2454,����Ư���� ������ �����37�� 53-2,��*,,���� ������,��깰,���嵿,20171124,
73ACE2A1BF,����Ư���� ������ �����37�� 53-2,��*,,���� ������,��깰,���嵿,20190903,
D7F0860579,����Ư���� ������ �����37�� 53-2,����**,,���� ������,��깰,���嵿,20210429,
1890D657AD,����Ư���� ������ �����39���� 32,���**,,���� ������,��깰,,20170703,
C2F9610A34,����Ư���� ������ �����39���� 40,�ȹ�**********,,���� ������,���̽�ũ��/����,,20241223,20250710
F3413EEBA2,����Ư���� ������ �����39���� 14,��ȣ**,,���� ������,��깰,,20240923,
CECDA06CB5,����Ư���� ������ �����40�� 11-1,����***,,���� ������,���/������,,20190304,
95C390B637,����Ư���� ������ ������11�� 11-1,��*,,���� ������,ī��,�Ѿ��,20240129,
139D3C21E3,����Ư���� ������ ������15���� 23,��**,,���� ������,�ķ�ǰ,,20240703,
A3729FF322,����Ư���� ������ ������15���� 27,����******,,���� ������,�ѽ�-�ع�/����,,20220525,
E2157F524A,����Ư���� ������ ���з�10�� 29-1,�ȳ�****,,���� ������,�н�,�սʸ�,20211118,
B34F7214E8,����Ư���� ������ ���к�15�� 10-1,��*,,���� ������,�丮����,�սʸ�,20231010,
36A2BCEFD8,����Ư���� ������ ���к�15�� 17-1,���**,,���� ������,�ַ�,�սʸ�,20230612,
D57855D6EF,����Ư���� ������ ���к�15�� 17-1,����**,,���� ������,ī��,�սʸ�,20220705,
D2863D50C7,����Ư���� ������ ���к�15�� 26-1,ȥ��**,,���� ������,���/������,�սʸ�,20211209,
BFD597B479,����Ư���� ������ ���к�15�� 26-1,�ѻ�**********,,���� ������,�ѽ�-����/������,�սʸ�,20230417,
099CBF2425,����Ư���� ������ ���к�15�� 26-1,�ѻ�**********,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�սʸ�,20190925,20230417
6BE89B7997,����Ư���� ������ ���к�15�� 26-1,���*******,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�սʸ�,20240924,
5D9E2372B7,����Ư���� ������ ���к�15�� 27-3,����**,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,,20220114,
222AB6560E,����Ư���� ������ ���к�15�� 28-1,��*,,���� ������,�ϽĴ�,,20220602,
338FA09E06,����Ư���� ������ ���к�15�� 28-1,����**,,���� ������,�丮����,,20200608,
AD016521BB,����Ư���� ������ ���к�16�� 24-2,���******,ġŲ41,���� ������,ġŲ,�սʸ�,20230915,
DDA2B18650,����Ư���� ������ ���к�16�� 24-2,����**,,���� ������,���/������,�սʸ�,20210527,
11DA529896,����Ư���� ������ ���к�16�� 26-9,ũ��**********************,,���� ������,���/������,�սʸ�,20230323,
C7E3B6D61A,����Ư���� ������ ���к�16�� 26-9,ũ��*********,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�սʸ�,20231019,
0F17B95A3C,����Ư���� ������ ���к�26�� 10-1,��Ű*,,���� ������,�ϽĴ�,�սʸ�,20210415,
63D56CEF99,����Ư���� ������ ���к�26�� 12-1,����**,,���� ������,�ѽ�-����/����,�սʸ�,20200529,
4916AD88E4,����Ư���� ������ ���｣2�� 11-12,�׸�****,,���� ������,������/�ε�����,,20220419,
1D76CBF64B,����Ư���� ������ ���｣2�� 16-12,�ο�*,,���� ������,���,,20241002,
808E997108,����Ư���� ������ ���｣2�� 16-12,�۷�*,,���� ������,ī��,,20240724,
EDDF492971,����Ư���� ������ ���｣2�� 18-14,����****,,���� ������,���,,20170622,20250715
78C040B05F,����Ư���� ������ ���｣2�� 19-13,����***,,���� ������,���,,20210507,
37B095C0EA,����Ư���� ������ ���｣2�� 19-13,��Ʋ*********,,���� ������,���,,20230127,
8DDCE4944D,����Ư���� ������ ���｣2�� 19-17,�Ǹ�**,,���� ������,ī��,,20220816,
FEAAE06C47,����Ư���� ������ ���｣2�� 19-18,����********,,���� ������,ī��,,20240514,
18139EA68D,����Ư���� ������ ���｣2�� 32-14,�Ÿ�***************,,���� ������,Ŀ��������,�Ҽ�,20230724,
B7AFE65713,����Ư���� ������ ���｣2�� 32-14,����*****,������/�ε�����4,���� ������,������/�ε�����,�Ҽ�,20170124,
EE7D3593F6,����Ư���� ������ ���｣2�� 32-14,����*******,������/�ε�����1,���� ������,������/�ε�����,�Ҽ�,20230914,
1D97BD1F6F,����Ư���� ������ ���｣2�� 32-14,����********,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�Ҽ�,20201020,
C970710431,����Ư���� ������ ���｣4�� 16-25,�̽�*******,,���� ������,���,�Ҽ�,20221124,
3115CB8448,����Ư���� ������ ���｣4�� 22-18,����**,,���� ������,ī��,�Ҽ�,20220210,
7C767063D2,����Ư���� ������ ���｣4�� 26-10,��*,,���� ������,���,�Ҽ�,20180622,
82AE38978E,����Ư���� ������ ���｣4�� 26-10,���****,,���� ������,�ϽĴ�,�Ҽ�,20231102,
25B32948C5,����Ư���� ������ ���｣4�� 26-20,���**,,���� ������,ī��,�Ҽ�,20240726,
9029249DA3,����Ư���� ������ ���｣4�� 26-24,Ÿ��*,,���� ������,ī��,�Ҽ�,20240828,
D529C1154C,����Ư���� ������ ������11�� 5-12,����**********,,���� ������,������ġ/�佺Ʈ,����,20240729,
A0EB1A75A7,����Ư���� ������ ������11�� 5-12,����*****************,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,����,20210203,20240729
0EED6D3006,����Ư���� ������ ������15�� 13-1,����*,,���� ������,���/������,����,20230816,
235958D75C,����Ư���� ������ ������15�� 4-11,����*********,,���� ������,�ѽ�-�ع�/����,����,20190314,
8D25E9227C,����Ư���� ������ ������15�� 4-14,����********,,���� ������,�ѽ�-�ع�/����,����,20190314,
17979A7FB4,����Ư���� ������ ������15�� 4-20,����***,,���� ������,�ѽ�-����/������,����,20180326,
1DEEB5568D,����Ư���� ������ ������15�� 6-10,��ġ******,,���� ������,������,����,20231218,
F276A1602F,����Ư���� ������ ������15�� 6-14,����**,,���� ������,�ѽ�-����/����,����,20240322,
7F0EB59719,����Ư���� ������ ������15�� 6-14,����*,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,����,20190313,
9B75EF851F,����Ư���� ������ ������15�� 6-29,����**,,���� ������,�ķ�ǰ,����,20200521,
D2FC15A5E1,����Ư���� ������ ������15�� 6-30,����*,,���� ������,���/������,����,20181022,
F3AD4E7EF8,����Ư���� ������ ������15�� 6-32,�ູ**,,���� ������,�ѽ�-�/����,����,20230417,
47170099B7,����Ư���� ������ ������15�� 6-40,����****,,���� ������,����,����,20200602,
9C2549FF31,����Ư���� ������ ������15�� 6-46,ȣȣ****,,���� ������,��깰,����,20170906,
6010892CCE,����Ư���� ������ �����̷�10�� 14,����***,,���� ������,ī��,����,20201023,
94795C00AE,����Ư���� ������ �����̷�10�� 14,����****,,���� ������,�߽Ĵ�,����,20230707,
E64AD4E88B,����Ư���� ������ �����̷�12�� 11,��*,,���� ������,�ϽĴ�,����,20210630,
5F2DDA0178,����Ư���� ������ �����̷�12�� 13,�ô�***********,,���� ������,ī��,����,20221005,
1EADD2188F,����Ư���� ������ �����̷�12�� 13,�׷�*,,���� ������,���ι�,����,20210825,
4B05972847,����Ư���� ������ �����̷�12�� 15,����********,,���� ������,���,����,20240718,
8C0919784F,����Ư���� ������ �����̷�14�� 15,����******************,,���� ������,���,����,20220413,
F2207F8023,����Ư���� ������ �����̷�14�� 15,����**,,���� ������,ī��,����,20220830,
FF3AE5174C,����Ư���� ������ �����̷�18�� 31,��*,,���� ������,ī��,,20240112,
B79977740A,����Ư���� ������ �����̷�20�� 10,����*******,,���� ������,�ķ�ǰ,����,20220504,
825BEADB27,����Ư���� ������ �����̷�20�� 10,����*,,���� ������,�ϽĴ�,����,20231005,
FBE1518873,����Ư���� ������ �����̷�20�� 57,����***,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,,20170320,
667F7D3E48,����Ư���� ������ �����̷�20�� 60,����***,,���� ������,ī��,,20190627,
40876D8589,����Ư���� ������ �����̷�22�� 31,��*,,���� ������,ī��,,20210726,
53679A769E,����Ư���� ������ �����̷�22�� 37,����*********,,���� ������,���,,20210824,
6B18BE9BFB,����Ư���� ������ �����̷�22�� 37,����************,,���� ������,���/������,,20240604,
1CEA3BFC5B,����Ư���� ������ �����̷�22�� 61,�Ӷ�**,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,,20181011,
1DDB44FF35,����Ư���� ������ �����̷�26�� 47,���*,,���� ������,ī��,,20210729,
5113D031FD,����Ư���� ������ �����̷�26�� 47,���*,,���� ������,Ŀ��������,,20211006,
DA7113101B,����Ư���� ������ �����̷�26�� 61,����*****,,���� ������,�ķ�ǰ,,20191231,
6A5E5F1964,����Ư���� ������ �����̷�7���� 6,Ƽ��**************,,���� ������,�ķ�ǰ,����,20240829,
7B133114D0,����Ư���� ������ �����̷�7���� 6,����*********,�ѽ�-����/����4,���� ������,�ѽ�-����/����,����,20191223,
01D70FA491,����Ư���� ������ �����̷�7���� 6,����*********,�ѽ�-����/����4,���� ������,�ѽ�-����/����,����,20220124,
12F2E42AEC,����Ư���� ������ �����Ϸ�10�� 26,�ϻ�**,,���� ������,�ϽĴ�,����,20231205,
EE6A4602A2,����Ư���� ������ �����Ϸ�10�� 26,��ȭ******,,���� ������,�߽Ĵ�,����,20191023,
D3A976635B,����Ư���� ������ �����Ϸ�10�� 26,õ��*,,���� ������,�߽Ĵ�,����,20240531,
9F42371A46,����Ư���� ������ �����Ϸ�10�� 26,Ŀ��**********,Ŀ��������8,���� ������,Ŀ��������,����,20190107,
3AC0517B5B,����Ư���� ������ �����Ϸ�10�� 26,�̺�*****,,���� ������,��Ÿ����丮,����,20230613,
64DAA985AE,����Ư���� ������ �����Ϸ�10�� 26,����*,,���� ������,�ѽ�-����/����,����,20240412,
E6A2D6AB86,����Ư���� ������ �����Ϸ�10�� 26,��*,,���� ������,�ѽ�-����/����,����,20200507,
8B1D7FD077,����Ư���� ������ �����Ϸ�10�� 26,���****,,���� ������,�ѽ�-����/����,����,20210824,
050A4E0A6D,����Ư���� ������ �����Ϸ�10�� 26,���****,,���� ������,�ѽ�-�/����,����,20240408,
30888E19A2,����Ư���� ������ �����Ϸ�10�� 26,����*****,�ѽ�-��ǰ�丮�Ϲ�8,���� ������,�ѽ�-��ǰ�丮�Ϲ�,����,20210610,
2BF66155BC,����Ư���� ������ �����Ϸ�10�� 33,��**,,���� ������,ī��,����,20220629,
91BD541A0F,����Ư���� ������ �����Ϸ�10�� 35,�ݺ�******,,���� ������,ȣ��/����,����,20220707,
CE70A9427E,����Ư���� ������ �����Ϸ�11�� 10,����*********,,���� ������,�Ϲ� ��������,�Ҽ�,20220414,
DA830AD4F9,����Ư���� ������ �����Ϸ�11�� 11,����**********,,���� ������,���ι�,�Ҽ�,20220908,
37C22962DB,����Ư���� ������ �����Ϸ�11�� 11,�Ÿ�*************,,���� ������,Ŀ��������,�Ҽ�,20230607,
09A5C8DB83,����Ư���� ������ �����Ϸ�11�� 15,����*,,���� ������,ī��,�Ҽ�,20210524,
F4BEB03DA2,����Ư���� ������ �����Ϸ�12�� 17,����*****,,���� ������,ī��,����,20221031,
5AA50A5A64,����Ư���� ������ �����Ϸ�12�� 20,��*,,���� ������,�ϽĴ�,����,20221027,
BE22760D64,����Ư���� ������ �����Ϸ�12�� 20,����*,,���� ������,�ѽ�-����/����,����,20191108,
6B61E9F331,����Ư���� ������ �����Ϸ�12�� 21,����************,,���� ������,ī��,����,20220331,
C508123D9A,����Ư���� ������ �����Ϸ�12�� 23,����*,,���� ������,�߽Ĵ�,����,20170731,
4AB5E20EE4,����Ư���� ������ �����Ϸ�12�� 26,Ŀ��***,,���� ������,ī��,����,20240311,
9AB9BE98E4,����Ư���� ������ �����Ϸ�12�� 26,Ŀ��******,,���� ������,ī��,����,20241203,
5078575E67,����Ư���� ������ �����Ϸ�12�� 26,Ŷ��*,,���� ������,�ϽĴ�,����,20240325,
FA526A8279,����Ư���� ������ �����Ϸ�12�� 26,����*******,,���� ������,Ŀ��������,����,20240909,
67BEA11D33,����Ư���� ������ �����Ϸ�12�� 26,�ް�************,Ŀ��������2,���� ������,Ŀ��������,����,20240920,
A6D6C995BD,����Ư���� ������ �����Ϸ�12�� 26,����******,,���� ������,���/������,����,20240826,
9A012C0993,����Ư���� ������ �����Ϸ�12�� 27,����*******,,���� ������,�ķ�ǰ,����,20210507,
C2917321B5,����Ư���� ������ �����Ϸ�12�� 34,����*,,���� ������,ī��,����,20230608,
37AA4DBA89,����Ư���� ������ �����Ϸ�12�� 44,����****,,���� ������,���,����,20230921,
2BE371C2DE,����Ư���� ������ �����Ϸ�12�� 52,ī��**************,,���� ������,ī��,����,20240910,
6ED7CA8900,����Ư���� ������ �����Ϸ�3�� 5-7,����****************************,,���� ������,���,,20230118,20250811
9E1B58CB83,����Ư���� ������ �����Ϸ�3�� 7-1,����***,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,,20180622,
1CC86C2EB2,����Ư���� ������ �����Ϸ�4���� 2,ââ**,,���� ������,ī��,����,20201214,
CCC1A20AF8,����Ư���� ������ �����Ϸ�4���� 2,��(****,,���� ������,������/�ε�����,����,20210625,
695306E501,����Ư���� ������ �����Ϸ�6�� 7-1,�߾�***,,���� ������,���/������,����,20200113,
5755CB685C,����Ư���� ������ ����18���� 31-1,����*****,,���� ������,���,,20211026,
DEA848E3A9,����Ư���� ������ �������11�� 11,�츮***,,���� ������,���/������,����,20190313,
1F369B9364,����Ư���� ������ �������11�� 11,�۰�*****,,���� ������,���/������,����,20210707,20250731
867564A1CD,����Ư���� ������ �������11�� 11,��*,,���� ������,���/������,����,20240809,
5AF671B1BF,����Ư���� ������ �������11�� 11,����***,,���� ������,�ѽ�-����/����,����,20241118,
A2F31AB139,����Ư���� ������ �������11�� 12,��*,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,,20240710,
3EBB8FF3EB,����Ư���� ������ �������11�� 26,ħ��****,,���� ������,���ι�,,20220708,
E19551340F,����Ư���� ������ �������13�� 16,����*****,,���� ������,�ϽĴ�,,20230718,
9DE30019C9,����Ư���� ������ �������13�� 16,����*************,Ŀ��������11,���� ������,Ŀ��������,,20221216,
56CCDF6E4B,����Ư���� ������ �������13�� 31,Ŀ��*******,,���� ������,ī��,,20200914,
B870F34E7B,����Ư���� ������ �������13�� 31,�޴�**,,���� ������,�ѽ�-�ø�,,20190313,
EAD182F319,����Ư���� ������ �������13�� 31,Ŀ��**,,���� ������,Ŀ��������,,20180920,
45CCE83EBB,����Ư���� ������ �������13�� 33,����**,,���� ������,�߽Ĵ�,,20170525,
CBBE8C9ACE,����Ư���� ������ �������13�� 33,��*,,���� ������,�߽Ĵ�,,20210420,
536CC51122,����Ư���� ������ �������13�� 37,�ޱ�***,,���� ������,�߽Ĵ�,,20211208,
48D0F061EB,����Ư���� ������ �������13�� 48,ī��***************,,���� ������,ī��,,20210430,
7D41119FA7,����Ư���� ������ �������13�� 48,�Ҽ�**,,���� ������,�ѽ�-����/����,,20241104,
50CCBE90E1,����Ư���� ������ �������15�� 10,���*******,ġŲ2,���� ������,ġŲ,,20211124,
20CD5C4AB7,����Ư���� ������ �������15�� 10,��Ʈ*******,,���� ������,ī��,,20210610,
5BFB461F3A,����Ư���� ������ �������15�� 10,�Ÿ�************,,���� ������,Ŀ��������,,20230404,
F1F5DC5BD6,����Ư���� ������ �������15�� 10,����**,,���� ������,���/������,,20190829,
A40A42D539,����Ư���� ������ �������15�� 10,����**,,���� ������,���/������,,20220722,
B5F66DDC32,����Ư���� ������ �������15�� 10,����*******,,���� ������,�Ͻ�-�쵿/�ҹ�/���,,20220825,20250804
3456938AFA,����Ư���� ������ �������15�� 19,�̵�*********,Ŀ��������6,���� ������,Ŀ��������,,20200407,
1C1F73D604,����Ư���� ������ �������17�� 11,�ܸ�***,,���� ������,���,,20190213,
5F0B05E1D7,����Ư���� ������ �������17�� 48,�ٳ�********,ī��5,���� ������,ī��,,20240306,
309BDE407B,����Ư���� ������ �������17�� 48,�꽺************,,���� ������,ī��,,20240802,
821200D58F,����Ư���� ������ �������17�� 48,�Ķ�*******,,���� ������,�ϽĴ�,,20241008,
0CB94CB82A,����Ư���� ������ �������17�� 48,�Ÿ�***********,,���� ������,Ŀ��������,,20200806,
08BFC4265D,����Ư���� ������ �������17�� 49,�ѷ�***********,����Ŀ��2,���� ������,����Ŀ��,,20240617,
87500B57DE,����Ư���� ������ �������17�� 49,����******,������/�ε�����2,���� ������,������/�ε�����,,20201027,
1C69DD5AFC,����Ư���� ������ �������17�� 57,����********,Ŀ��������4,���� ������,Ŀ��������,,20210218,
D7EAFE3D88,����Ư���� ������ �������7�� 9-2,����*******,,���� ������,�н�,����,20230718,
BE795585AC,����Ư���� ������ ������7���� 5-1,�븲******,,���� ������,�н�,����,20210804,20250709
D83FD7E108,����Ư���� ������ ������7���� 6-1,���**,,���� ������,�ϽĴ�,����,20180919,
257C2B26D3,����Ư���� ������ ������� 100-15,����***,,���� ������,�丮����,,20230831,
4828F279E2,����Ư���� ������ �սʸ������ 17,����*********,�н�20,���� ������,�н�,�սʸ�,20230412,
FC11619D64,����Ư���� ������ �սʸ������ 17,�н�********,,���� ������,�н�,�սʸ�,20231214,
A7E8121B70,����Ư���� ������ �սʸ������ 17,�츮***,,���� ������,�н�,�սʸ�,20240612,20250818
4F0DB34622,����Ư���� ������ �սʸ������ 17,����****,,���� ������,�н�,�սʸ�,20241010,
7645F49DBD,����Ư���� ������ �սʸ������ 17,�ɹ�*,,���� ������,���,�սʸ�,20161018,
186BEE7C30,����Ư���� ������ �սʸ������ 17,ī��***,,���� ������,���,�սʸ�,20230921,
9972114004,����Ư���� ������ �սʸ������ 17,����********,,���� ������,ī��,�սʸ�,20210604,
E71673016B,����Ư���� ������ �սʸ������ 17,����*,,���� ������,ī��,�սʸ�,20220223,
6930EE8A71,����Ư���� ������ �սʸ������ 17,Ž��********,ī��13,���� ������,ī��,�սʸ�,20220517,
C2738D1B5D,����Ư���� ������ �սʸ������ 17,�޲�*****,,���� ������,����,�սʸ�,20230317,
458600B5F4,����Ư���� ������ �սʸ������ 17,����**********,�ϽĴ�4,���� ������,�ϽĴ�,�սʸ�,20171204,
E57A82C28E,����Ư���� ������ �սʸ������ 17,�ű�****,�ϽĴ�2,���� ������,�ϽĴ�,�սʸ�,20190429,
3074DF0C17,����Ư���� ������ �սʸ������ 17,����*************,,���� ������,�ϽĴ�,�սʸ�,20220420,
5DB407D5B6,����Ư���� ������ �սʸ������ 17,ĭ��*******,�߽Ĵ�7,���� ������,�߽Ĵ�,�սʸ�,20191104,
4FD2CD656B,����Ư���� ������ �սʸ������ 17,����*****,,���� ������,����Ŀ��,�սʸ�,20221012,
88DDED98E7,����Ư���� ������ �սʸ������ 17,ȣ��*****,,���� ������,����Ŀ��,�սʸ�,20221219,
B017B263BC,����Ư���� ������ �սʸ������ 17,����********,,���� ������,����Ŀ��,�սʸ�,20230608,
612C103359,����Ư���� ������ �սʸ������ 17,�ĸ�**********,����Ŀ��10,���� ������,����Ŀ��,�սʸ�,20240123,
26B2585C88,����Ư���� ������ �սʸ������ 17,�ѷ�***********,����Ŀ��2,���� ������,����Ŀ��,�սʸ�,20240626,
255821302B,����Ư���� ������ �սʸ������ 17,�̵�********,Ŀ��������6,���� ������,Ŀ��������,�սʸ�,20180914,
71725E8FB3,����Ư���� ������ �սʸ������ 17,Ŀ��*************,,���� ������,Ŀ��������,�սʸ�,20240404,
EB2F2101D0,����Ư���� ������ �սʸ������ 17,�Ҹ�*********,Ŀ��������15,���� ������,Ŀ��������,�սʸ�,20240417,
C11AF827CF,����Ư���� ������ �սʸ������ 17,���******,,���� ������,���/������,�սʸ�,20230817,
EFE2BD2AEE,����Ư���� ������ �սʸ������ 17,����*********,,���� ������,��Ÿ����丮,�սʸ�,20240222,
41D2AB65FB,����Ư���� ������ �սʸ������ 17,û��**********,,���� ������,�Ͻ�-�������,�սʸ�,20220413,
C82F7B7133,����Ư���� ������ �սʸ������ 17,����********,,���� ������,�ѽ�-����/����,�սʸ�,20241114,
9BA9EBEA37,����Ư���� ������ �սʸ������ 17,ȫ��************,�ѽ�-����/����32,���� ������,�ѽ�-����/����,�սʸ�,20180403,
20186EA812,����Ư���� ������ �սʸ������ 17,����***,,���� ������,������ġ/�佺Ʈ,�սʸ�,20190925,
9C1036E322,����Ư���� ������ �սʸ������ 17,10******************,,���� ������,�Ͻ�-����/������,�սʸ�,20190107,
1C7B1712C9,����Ư���� ������ �սʸ������ 17,����********,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�սʸ�,20220322,
FA06E82AE6,����Ư���� ������ �սʸ������ 17,����************,�ѽ�-��ǰ�丮�Ϲ�7,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�սʸ�,20241011,
E629D92144,����Ư���� ������ �սʸ��� 273-16,����***,,���� ������,�ѽ�-����/����,,20170317,
E68206768A,����Ư���� ������ �սʸ���10�� 10,Ÿ��********,,���� ������,���,�Ҽ�,20220901,
A0EDA785C0,����Ư���� ������ �սʸ���10�� 10,��*,,���� ������,�丮����,�Ҽ�,20220809,
733563490D,����Ư���� ������ �սʸ���10�� 18,����****,,���� ������,�丮����,�Ҽ�,20220802,
B113A0DC35,����Ư���� ������ �սʸ���10�� 19,����********,,���� ������,ī��,�Ҽ�,20210115,
8CA6B75925,����Ư���� ������ �սʸ���10�� 20,����*******,,���� ������,�丮����,�Ҽ�,20210401,20250514
72DD5ED597,����Ư���� ������ �սʸ���10�� 21,�Ĵ�**,,���� ������,�ϽĴ�,�Ҽ�,20241029,
87E8D36DE6,����Ư���� ������ �սʸ���14�� 18,����***,,���� ������,���/������,�Ҽ�,20240328,
0335548947,����Ư���� ������ �սʸ���14�� 18,����**,,���� ������,������ġ/�佺Ʈ,�Ҽ�,20240115,
1676020CB1,����Ư���� ������ �սʸ���14�� 23,��Ʋ***,,���� ������,ī��,�Ҽ�,20241021,
553B878E02,����Ư���� ������ �սʸ���14�� 23,��*,,���� ������,����Ŀ��,�Ҽ�,20200730,
3F53A733C8,����Ư���� ������ �սʸ���14�� 25,��Ű***,,���� ������,����Ŀ��,�Ҽ�,20230104,20250408
9E161EE38E,����Ư���� ������ �սʸ���14�� 25,Ž*,,���� ������,������/�ε�����,�Ҽ�,20240513,
E86582DC31,����Ư���� ������ �սʸ���14�� 28,�˵�***,,���� ������,�ѽ�-������,�Ҽ�,20231208,
033F56E9A8,����Ư���� ������ �սʸ���20�� 11,�ݳ�**,,���� ������,�ѽ�-����/������,�սʸ�,20200629,
C8A02ED0B7,����Ư���� ������ �սʸ���20�� 19,����*,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�սʸ�,20200703,
EBC1ED7CFA,����Ư���� ������ �սʸ���20�� 34,��*,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�սʸ�,20171127,
4D95F03916,����Ư���� ������ �սʸ���20�� 35,�ս�*******,,���� ������,�ѽ�-����/����,�սʸ�,20241119,
9DB54B4166,����Ư���� ������ �սʸ���20�� 36,����*,,���� ������,�ѽ�-����/����,�սʸ�,20190620,
767F3362ED,����Ư���� ������ �սʸ���20�� 43,�ٻ�*,,���� ������,ȣ��/����,�սʸ�,20170210,
88324FFE01,����Ư���� ������ �սʸ���20�� 43,��*,,���� ������,���/������,�սʸ�,20180406,
FA849FA315,����Ư���� ������ �սʸ���20�� 43,�û�*,,���� ������,���/������,�սʸ�,20240703,
5322300A3B,����Ư���� ������ �սʸ���21�� 10,�ٿ�******,�ѽ�-����/������2,���� ������,�ѽ�-����/������,�սʸ�,20200827,
5509AAD8EE,����Ư���� ������ �սʸ���21�� 11,��*,,���� ������,��깰,�սʸ�,20230817,
86DFE48F6F,����Ư���� ������ �սʸ���21�� 11,��Ÿ*,,���� ������,�ϽĴ�,�սʸ�,20220516,
ACEF75732F,����Ư���� ������ �սʸ���21�� 11,����*,,���� ������,�߽Ĵ�,�սʸ�,20180822,
2C11204E23,����Ư���� ������ �սʸ���21�� 11,����***,,���� ������,���帶��,�սʸ�,20200204,
5AE70815C9,����Ư���� ������ �սʸ���21�� 12,����****,,���� ������,�ķ�ǰ,�սʸ�,20190515,
CFE95F9727,����Ư���� ������ �սʸ���21�� 17,����*,,���� ������,ġŲ,�սʸ�,20221117,
E05D8AE16A,����Ư���� ������ �սʸ���21�� 20,����*****,,���� ������,�н�,�սʸ�,20221013,
A65F31C273,����Ư���� ������ �սʸ���21�� 25,����*******,���̽�ũ��/����3,���� ������,���̽�ũ��/����,�սʸ�,20220706,
5088093AFC,����Ư���� ������ �սʸ���21�� 25,�ݰ�*******,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�սʸ�,20240215,
EB9EB89CB7,����Ư���� ������ �սʸ���21�� 29,����*****,,���� ������,�ķ�ǰ,�սʸ�,20241128,20250714
